Grammar:

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> _1_repeat
Rule 3     _1_repeat -> _1_items
Rule 4     _1_repeat -> <empty>
Rule 5     _1_items -> _1_items _1_item
Rule 6     _1_items -> _1_item
Rule 7     _1_item -> statement
Rule 8     statement -> expression SEMI
Rule 9     statement -> print_statement
Rule 10    print_statement -> PRINT expression SEMI
Rule 11    assignment_statement -> location ASSIGN expression SEMI
Rule 12    variable_definition -> VAR NAME NAME _2_optional SEMI
Rule 13    _2_optional -> ASSIGN expression
Rule 14    _2_optional -> <empty>
Rule 15    variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI
Rule 16    _3_optional -> NAME
Rule 17    _3_optional -> <empty>
Rule 18    const_definition -> CONST NAME _4_optional ASSIGN expression SEMI
Rule 19    _4_optional -> NAME
Rule 20    _4_optional -> <empty>
Rule 21    func_definition -> FUNC NAME LPAREN _5_optional RPAREN NAME LBRACE statements RBRACE
Rule 22    _5_optional -> parameters
Rule 23    _5_optional -> <empty>
Rule 24    parameters -> empty
Rule 25    parameters -> parameter _6_repeat
Rule 26    _6_repeat -> _6_items
Rule 27    _6_repeat -> <empty>
Rule 28    _6_items -> _6_items _6_item
Rule 29    _6_items -> _6_item
Rule 30    _6_item -> COMMA parameter
Rule 31    parameter -> NAME NAME
Rule 32    struct_definition -> STRUCT NAME LBRACE _7_repeat RBRACE
Rule 33    _7_repeat -> _7_items
Rule 34    _7_repeat -> <empty>
Rule 35    _7_items -> _7_items _7_item
Rule 36    _7_items -> _7_item
Rule 37    _7_item -> struct_field
Rule 38    struct_field -> NAME NAME SEMI
Rule 39    enum_definition -> ENUM NAME LBRACE _8_repeat RBRACE
Rule 40    _8_repeat -> _8_items
Rule 41    _8_repeat -> <empty>
Rule 42    _8_items -> _8_items _8_item
Rule 43    _8_items -> _8_item
Rule 44    _8_item -> enum_choice
Rule 45    enum_choice -> NAME LPAREN NAME RPAREN
Rule 46    enum_choice -> NAME SEMI
Rule 47    if_statement -> IF expression LBRACE statements RBRACE _9_optional
Rule 48    _9_optional -> ELSE LBRACE statements RBRACE
Rule 49    _9_optional -> <empty>
Rule 50    if_let_statement -> IF LET pattern ASSIGN expression LBRACE statements RBRACE _10_optional
Rule 51    _10_optional -> ELSE LBRACE statements RBRACE
Rule 52    _10_optional -> <empty>
Rule 53    expression -> orterm _11_repeat
Rule 54    _11_repeat -> _11_items
Rule 55    _11_repeat -> <empty>
Rule 56    _11_items -> _11_items _11_item
Rule 57    _11_items -> _11_item
Rule 58    _11_item -> LOR orterm
Rule 59    orterm -> andterm _12_repeat
Rule 60    _12_repeat -> _12_items
Rule 61    _12_repeat -> <empty>
Rule 62    _12_items -> _12_items _12_item
Rule 63    _12_items -> _12_item
Rule 64    _12_item -> LAND andterm
Rule 65    andterm -> sumterm _13_repeat
Rule 66    _13_repeat -> _13_items
Rule 67    _13_repeat -> <empty>
Rule 68    _13_items -> _13_items _13_item
Rule 69    _13_items -> _13_item
Rule 70    _13_item -> NE sumterm
Rule 71    andterm -> sumterm _14_repeat
Rule 72    _14_repeat -> _14_items
Rule 73    _14_repeat -> <empty>
Rule 74    _14_items -> _14_items _14_item
Rule 75    _14_items -> _14_item
Rule 76    _14_item -> EQ sumterm
Rule 77    andterm -> sumterm _15_repeat
Rule 78    _15_repeat -> _15_items
Rule 79    _15_repeat -> <empty>
Rule 80    _15_items -> _15_items _15_item
Rule 81    _15_items -> _15_item
Rule 82    _15_item -> GE sumterm
Rule 83    andterm -> sumterm _16_repeat
Rule 84    _16_repeat -> _16_items
Rule 85    _16_repeat -> <empty>
Rule 86    _16_items -> _16_items _16_item
Rule 87    _16_items -> _16_item
Rule 88    _16_item -> GT sumterm
Rule 89    andterm -> sumterm _17_repeat
Rule 90    _17_repeat -> _17_items
Rule 91    _17_repeat -> <empty>
Rule 92    _17_items -> _17_items _17_item
Rule 93    _17_items -> _17_item
Rule 94    _17_item -> LE sumterm
Rule 95    andterm -> sumterm _18_repeat
Rule 96    _18_repeat -> _18_items
Rule 97    _18_repeat -> <empty>
Rule 98    _18_items -> _18_items _18_item
Rule 99    _18_items -> _18_item
Rule 100   _18_item -> LT sumterm
Rule 101   sumterm -> multerm _19_repeat
Rule 102   _19_repeat -> _19_items
Rule 103   _19_repeat -> <empty>
Rule 104   _19_items -> _19_items _19_item
Rule 105   _19_items -> _19_item
Rule 106   _19_item -> MINUS multerm  [precedence=left, level=2]
Rule 107   sumterm -> multerm _20_repeat
Rule 108   _20_repeat -> _20_items
Rule 109   _20_repeat -> <empty>
Rule 110   _20_items -> _20_items _20_item
Rule 111   _20_items -> _20_item
Rule 112   _20_item -> PLUS multerm  [precedence=left, level=1]
Rule 113   multerm -> factor _21_repeat
Rule 114   _21_repeat -> _21_items
Rule 115   _21_repeat -> <empty>
Rule 116   _21_items -> _21_items _21_item
Rule 117   _21_items -> _21_item
Rule 118   _21_item -> TIMES factor  [precedence=left, level=4]
Rule 119   multerm -> factor _22_repeat
Rule 120   _22_repeat -> _22_items
Rule 121   _22_repeat -> <empty>
Rule 122   _22_items -> _22_items _22_item
Rule 123   _22_items -> _22_item
Rule 124   _22_item -> DIVIDE factor  [precedence=left, level=3]
Rule 125   continue_statement -> CONTINUE SEMI
Rule 126   return_statement -> RETURN expression SEMI
Rule 127   factor -> LBRACE statements RBRACE
Rule 128   factor -> NAME LPAREN exprlist RPAREN
Rule 129   factor -> LNOT expression
Rule 130   factor -> MINUS expression  [precedence=left, level=2]
Rule 131   factor -> PLUS expression  [precedence=left, level=1]
Rule 132   factor -> LPAREN expression RPAREN
Rule 133   factor -> literal
Rule 134   factor -> match
Rule 135   factor -> enum_value
Rule 136   factor -> location
Rule 137   literal -> FALSE
Rule 138   literal -> TRUE
Rule 139   literal -> CHAR
Rule 140   literal -> FLOAT
Rule 141   literal -> INTEGER
Rule 142   exprlist -> empty
Rule 143   exprlist -> expression _23_repeat
Rule 144   _23_repeat -> _23_items
Rule 145   _23_repeat -> <empty>
Rule 146   _23_items -> _23_items _23_item
Rule 147   _23_items -> _23_item
Rule 148   _23_item -> COMMA expression
Rule 149   location -> expression DOT NAME
Rule 150   location -> NAME
Rule 151   enum_value -> NAME DCOLON NAME LPAREN expression RPAREN
Rule 152   enum_value -> NAME DCOLON NAME
Rule 153   match -> MATCH expression LBRACE _24_repeat RBRACE
Rule 154   _24_repeat -> _24_items
Rule 155   _24_repeat -> <empty>
Rule 156   _24_items -> _24_items _24_item
Rule 157   _24_items -> _24_item
Rule 158   _24_item -> matchcase
Rule 159   matchcase -> pattern ARROW expression SEMI
Rule 160   pattern -> NAME
Rule 161   pattern -> NAME LPAREN NAME RPAREN
Rule 162   type -> NAME
Rule 163   empty -> <empty>

Unused terminals:

    BREAK
    WHILE

Terminals, with rules where they appear:

ARROW                : 159
ASSIGN               : 11 13 15 18 50
BREAK                : 
CHAR                 : 139
COMMA                : 30 148
CONST                : 18
CONTINUE             : 125
DCOLON               : 151 152
DIVIDE               : 124
DOT                  : 149
ELSE                 : 48 51
ENUM                 : 39
EQ                   : 76
FALSE                : 137
FLOAT                : 140
FUNC                 : 21
GE                   : 82
GT                   : 88
IF                   : 47 50
INTEGER              : 141
LAND                 : 64
LBRACE               : 21 32 39 47 48 50 51 127 153
LE                   : 94
LET                  : 50
LNOT                 : 129
LOR                  : 58
LPAREN               : 21 45 128 132 151 161
LT                   : 100
MATCH                : 153
MINUS                : 106 130
NAME                 : 12 12 15 16 18 19 21 21 31 31 32 38 38 39 45 45 46 128 149 150 151 151 152 152 160 161 161 162
NE                   : 70
PLUS                 : 112 131
PRINT                : 10
RBRACE               : 21 32 39 47 48 50 51 127 153
RETURN               : 126
RPAREN               : 21 45 128 132 151 161
SEMI                 : 8 10 11 12 15 18 38 46 125 126 159
STRUCT               : 32
TIMES                : 118
TRUE                 : 138
VAR                  : 12 15
WHILE                : 
error                : 

Nonterminals, with rules where they appear:

_10_optional         : 50
_11_item             : 56 57
_11_items            : 54 56
_11_repeat           : 53
_12_item             : 62 63
_12_items            : 60 62
_12_repeat           : 59
_13_item             : 68 69
_13_items            : 66 68
_13_repeat           : 65
_14_item             : 74 75
_14_items            : 72 74
_14_repeat           : 71
_15_item             : 80 81
_15_items            : 78 80
_15_repeat           : 77
_16_item             : 86 87
_16_items            : 84 86
_16_repeat           : 83
_17_item             : 92 93
_17_items            : 90 92
_17_repeat           : 89
_18_item             : 98 99
_18_items            : 96 98
_18_repeat           : 95
_19_item             : 104 105
_19_items            : 102 104
_19_repeat           : 101
_1_item              : 5 6
_1_items             : 3 5
_1_repeat            : 2
_20_item             : 110 111
_20_items            : 108 110
_20_repeat           : 107
_21_item             : 116 117
_21_items            : 114 116
_21_repeat           : 113
_22_item             : 122 123
_22_items            : 120 122
_22_repeat           : 119
_23_item             : 146 147
_23_items            : 144 146
_23_repeat           : 143
_24_item             : 156 157
_24_items            : 154 156
_24_repeat           : 153
_2_optional          : 12
_3_optional          : 15
_4_optional          : 18
_5_optional          : 21
_6_item              : 28 29
_6_items             : 26 28
_6_repeat            : 25
_7_item              : 35 36
_7_items             : 33 35
_7_repeat            : 32
_8_item              : 42 43
_8_items             : 40 42
_8_repeat            : 39
_9_optional          : 47
andterm              : 59 64
assignment_statement : 
const_definition     : 
continue_statement   : 
empty                : 24 142
enum_choice          : 44
enum_definition      : 
enum_value           : 135
expression           : 8 10 11 13 15 18 47 50 126 129 130 131 132 143 148 149 151 153 159
exprlist             : 128
factor               : 113 118 119 124
func_definition      : 
if_let_statement     : 
if_statement         : 
literal              : 133
location             : 11 136
match                : 134
matchcase            : 158
multerm              : 101 106 107 112
orterm               : 53 58
parameter            : 25 30
parameters           : 22
pattern              : 50 159
print_statement      : 9
program              : 0
return_statement     : 
statement            : 7
statements           : 1 21 47 48 50 51 127
struct_definition    : 
struct_field         : 37
sumterm              : 65 70 71 76 77 82 83 88 89 94 95 100
type                 : 
variable_definition  : 


state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . print_statement
    (53) expression -> . orterm _11_repeat
    (10) print_statement -> . PRINT expression SEMI
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    $end            reduce using rule 4 (_1_repeat -> .)
    PRINT           shift and go to state 10
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    program                        shift and go to state 1
    statements                     shift and go to state 2
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    print_statement                shift and go to state 8
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 1

    (0) S' -> program .


state 2

    (1) program -> statements .
    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> _1_repeat .
    $end            reduce using rule 2 (statements -> _1_repeat .)
    RBRACE          reduce using rule 2 (statements -> _1_repeat .)


state 4

    (3) _1_repeat -> _1_items .
    (5) _1_items -> _1_items . _1_item
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . print_statement
    (53) expression -> . orterm _11_repeat
    (10) print_statement -> . PRINT expression SEMI
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    $end            reduce using rule 3 (_1_repeat -> _1_items .)
    RBRACE          reduce using rule 3 (_1_repeat -> _1_items .)
    PRINT           shift and go to state 10
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    _1_item                        shift and go to state 31
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    print_statement                shift and go to state 8
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 5

    (6) _1_items -> _1_item .
    PRINT           reduce using rule 6 (_1_items -> _1_item .)
    LBRACE          reduce using rule 6 (_1_items -> _1_item .)
    NAME            reduce using rule 6 (_1_items -> _1_item .)
    LNOT            reduce using rule 6 (_1_items -> _1_item .)
    MINUS           reduce using rule 6 (_1_items -> _1_item .)
    PLUS            reduce using rule 6 (_1_items -> _1_item .)
    LPAREN          reduce using rule 6 (_1_items -> _1_item .)
    FALSE           reduce using rule 6 (_1_items -> _1_item .)
    TRUE            reduce using rule 6 (_1_items -> _1_item .)
    CHAR            reduce using rule 6 (_1_items -> _1_item .)
    FLOAT           reduce using rule 6 (_1_items -> _1_item .)
    INTEGER         reduce using rule 6 (_1_items -> _1_item .)
    MATCH           reduce using rule 6 (_1_items -> _1_item .)
    $end            reduce using rule 6 (_1_items -> _1_item .)
    RBRACE          reduce using rule 6 (_1_items -> _1_item .)
