Grammar:

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> _1_repeat
Rule 3     _1_repeat -> _1_items
Rule 4     _1_repeat -> <empty>
Rule 5     _1_items -> _1_items _1_item
Rule 6     _1_items -> _1_item
Rule 7     _1_item -> statement
Rule 8     statement -> expression SEMI
Rule 9     statement -> const_definition
Rule 10    statement -> variable_definition
Rule 11    statement -> assignment_statement
Rule 12    statement -> print_statement
Rule 13    print_statement -> PRINT expression SEMI
Rule 14    assignment_statement -> location ASSIGN expression SEMI
Rule 15    variable_definition -> VAR NAME type _2_optional SEMI
Rule 16    _2_optional -> ASSIGN expression
Rule 17    _2_optional -> <empty>
Rule 18    variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI
Rule 19    _3_optional -> type
Rule 20    _3_optional -> <empty>
Rule 21    const_definition -> CONST NAME _4_optional ASSIGN expression SEMI
Rule 22    _4_optional -> type
Rule 23    _4_optional -> <empty>
Rule 24    func_definition -> FUNC NAME LPAREN _5_optional RPAREN NAME LBRACE statements RBRACE
Rule 25    _5_optional -> parameters
Rule 26    _5_optional -> <empty>
Rule 27    parameters -> empty
Rule 28    parameters -> parameter _6_repeat
Rule 29    _6_repeat -> _6_items
Rule 30    _6_repeat -> <empty>
Rule 31    _6_items -> _6_items _6_item
Rule 32    _6_items -> _6_item
Rule 33    _6_item -> COMMA parameter
Rule 34    parameter -> NAME NAME
Rule 35    struct_definition -> STRUCT NAME LBRACE _7_repeat RBRACE
Rule 36    _7_repeat -> _7_items
Rule 37    _7_repeat -> <empty>
Rule 38    _7_items -> _7_items _7_item
Rule 39    _7_items -> _7_item
Rule 40    _7_item -> struct_field
Rule 41    struct_field -> NAME NAME SEMI
Rule 42    enum_definition -> ENUM NAME LBRACE _8_repeat RBRACE
Rule 43    _8_repeat -> _8_items
Rule 44    _8_repeat -> <empty>
Rule 45    _8_items -> _8_items _8_item
Rule 46    _8_items -> _8_item
Rule 47    _8_item -> enum_choice
Rule 48    enum_choice -> NAME LPAREN NAME RPAREN
Rule 49    enum_choice -> NAME SEMI
Rule 50    if_statement -> IF expression LBRACE statements RBRACE _9_optional
Rule 51    _9_optional -> ELSE LBRACE statements RBRACE
Rule 52    _9_optional -> <empty>
Rule 53    if_let_statement -> IF LET pattern ASSIGN expression LBRACE statements RBRACE _10_optional
Rule 54    _10_optional -> ELSE LBRACE statements RBRACE
Rule 55    _10_optional -> <empty>
Rule 56    expression -> orterm _11_repeat
Rule 57    _11_repeat -> _11_items
Rule 58    _11_repeat -> <empty>
Rule 59    _11_items -> _11_items _11_item
Rule 60    _11_items -> _11_item
Rule 61    _11_item -> LOR orterm  [precedence=left, level=1]
Rule 62    orterm -> andterm _12_repeat
Rule 63    _12_repeat -> _12_items
Rule 64    _12_repeat -> <empty>
Rule 65    _12_items -> _12_items _12_item
Rule 66    _12_items -> _12_item
Rule 67    _12_item -> LAND andterm  [precedence=left, level=2]
Rule 68    andterm -> sumterm _13_repeat
Rule 69    _13_repeat -> _13_items
Rule 70    _13_repeat -> <empty>
Rule 71    _13_items -> _13_items _13_item
Rule 72    _13_items -> _13_item
Rule 73    _13_item -> NE sumterm  [precedence=left, level=3]
Rule 74    andterm -> sumterm _14_repeat
Rule 75    _14_repeat -> _14_items
Rule 76    _14_repeat -> <empty>
Rule 77    _14_items -> _14_items _14_item
Rule 78    _14_items -> _14_item
Rule 79    _14_item -> EQ sumterm  [precedence=left, level=3]
Rule 80    andterm -> sumterm _15_repeat
Rule 81    _15_repeat -> _15_items
Rule 82    _15_repeat -> <empty>
Rule 83    _15_items -> _15_items _15_item
Rule 84    _15_items -> _15_item
Rule 85    _15_item -> GE sumterm  [precedence=left, level=3]
Rule 86    andterm -> sumterm _16_repeat
Rule 87    _16_repeat -> _16_items
Rule 88    _16_repeat -> <empty>
Rule 89    _16_items -> _16_items _16_item
Rule 90    _16_items -> _16_item
Rule 91    _16_item -> GT sumterm  [precedence=left, level=3]
Rule 92    andterm -> sumterm _17_repeat
Rule 93    _17_repeat -> _17_items
Rule 94    _17_repeat -> <empty>
Rule 95    _17_items -> _17_items _17_item
Rule 96    _17_items -> _17_item
Rule 97    _17_item -> LE sumterm  [precedence=left, level=3]
Rule 98    andterm -> sumterm _18_repeat
Rule 99    _18_repeat -> _18_items
Rule 100   _18_repeat -> <empty>
Rule 101   _18_items -> _18_items _18_item
Rule 102   _18_items -> _18_item
Rule 103   _18_item -> LT sumterm  [precedence=left, level=3]
Rule 104   sumterm -> multerm _19_repeat
Rule 105   _19_repeat -> _19_items
Rule 106   _19_repeat -> <empty>
Rule 107   _19_items -> _19_items _19_item
Rule 108   _19_items -> _19_item
Rule 109   _19_item -> sumop multerm
Rule 110   sumop -> TIMES  [precedence=left, level=5]
Rule 111   sumop -> DIVIDE  [precedence=left, level=5]
Rule 112   sumop -> MINUS  [precedence=left, level=4]
Rule 113   sumop -> PLUS  [precedence=left, level=4]
Rule 114   multerm -> factor _20_repeat
Rule 115   _20_repeat -> _20_items
Rule 116   _20_repeat -> <empty>
Rule 117   _20_items -> _20_items _20_item
Rule 118   _20_items -> _20_item
Rule 119   _20_item -> sumop factor
Rule 120   continue_statement -> CONTINUE SEMI
Rule 121   return_statement -> RETURN expression SEMI
Rule 122   factor -> LBRACE statements RBRACE
Rule 123   factor -> NAME LPAREN exprlist RPAREN
Rule 124   factor -> LNOT expression
Rule 125   factor -> MINUS expression  [precedence=left, level=4]
Rule 126   factor -> PLUS expression  [precedence=left, level=4]
Rule 127   factor -> LPAREN expression RPAREN
Rule 128   factor -> literal
Rule 129   factor -> match
Rule 130   factor -> enum_value
Rule 131   factor -> location
Rule 132   literal -> FALSE
Rule 133   literal -> TRUE
Rule 134   literal -> CHAR
Rule 135   literal -> FLOAT
Rule 136   literal -> INTEGER
Rule 137   literal -> LPAREN RPAREN
Rule 138   exprlist -> empty
Rule 139   exprlist -> expression
Rule 140   exprlist -> expression COMMA expression
Rule 141   location -> expression DOT NAME
Rule 142   location -> NAME
Rule 143   enum_value -> NAME DCOLON NAME LPAREN expression RPAREN
Rule 144   enum_value -> NAME DCOLON NAME
Rule 145   match -> MATCH expression LBRACE _21_repeat RBRACE
Rule 146   _21_repeat -> _21_items
Rule 147   _21_repeat -> <empty>
Rule 148   _21_items -> _21_items _21_item
Rule 149   _21_items -> _21_item
Rule 150   _21_item -> matchcase
Rule 151   matchcase -> pattern ARROW expression SEMI
Rule 152   pattern -> NAME
Rule 153   pattern -> NAME LPAREN NAME RPAREN
Rule 154   type -> NAME
Rule 155   empty -> <empty>

Unused terminals:

    BREAK
    WHILE

Terminals, with rules where they appear:

ARROW                : 151
ASSIGN               : 14 16 18 21 53
BREAK                : 
CHAR                 : 134
COMMA                : 33 140
CONST                : 21
CONTINUE             : 120
DCOLON               : 143 144
DIVIDE               : 111
DOT                  : 141
ELSE                 : 51 54
ENUM                 : 42
EQ                   : 79
FALSE                : 132
FLOAT                : 135
FUNC                 : 24
GE                   : 85
GT                   : 91
IF                   : 50 53
INTEGER              : 136
LAND                 : 67
LBRACE               : 24 35 42 50 51 53 54 122 145
LE                   : 97
LET                  : 53
LNOT                 : 124
LOR                  : 61
LPAREN               : 24 48 123 127 137 143 153
LT                   : 103
MATCH                : 145
MINUS                : 112 125
NAME                 : 15 18 21 24 24 34 34 35 41 41 42 48 48 49 123 141 142 143 143 144 144 152 153 153 154
NE                   : 73
PLUS                 : 113 126
PRINT                : 13
RBRACE               : 24 35 42 50 51 53 54 122 145
RETURN               : 121
RPAREN               : 24 48 123 127 137 143 153
SEMI                 : 8 13 14 15 18 21 41 49 120 121 151
STRUCT               : 35
TIMES                : 110
TRUE                 : 133
VAR                  : 15 18
WHILE                : 
error                : 

Nonterminals, with rules where they appear:

_10_optional         : 53
_11_item             : 59 60
_11_items            : 57 59
_11_repeat           : 56
_12_item             : 65 66
_12_items            : 63 65
_12_repeat           : 62
_13_item             : 71 72
_13_items            : 69 71
_13_repeat           : 68
_14_item             : 77 78
_14_items            : 75 77
_14_repeat           : 74
_15_item             : 83 84
_15_items            : 81 83
_15_repeat           : 80
_16_item             : 89 90
_16_items            : 87 89
_16_repeat           : 86
_17_item             : 95 96
_17_items            : 93 95
_17_repeat           : 92
_18_item             : 101 102
_18_items            : 99 101
_18_repeat           : 98
_19_item             : 107 108
_19_items            : 105 107
_19_repeat           : 104
_1_item              : 5 6
_1_items             : 3 5
_1_repeat            : 2
_20_item             : 117 118
_20_items            : 115 117
_20_repeat           : 114
_21_item             : 148 149
_21_items            : 146 148
_21_repeat           : 145
_2_optional          : 15
_3_optional          : 18
_4_optional          : 21
_5_optional          : 24
_6_item              : 31 32
_6_items             : 29 31
_6_repeat            : 28
_7_item              : 38 39
_7_items             : 36 38
_7_repeat            : 35
_8_item              : 45 46
_8_items             : 43 45
_8_repeat            : 42
_9_optional          : 50
andterm              : 62 67
assignment_statement : 11
const_definition     : 9
continue_statement   : 
empty                : 27 138
enum_choice          : 47
enum_definition      : 
enum_value           : 130
expression           : 8 13 14 16 18 21 50 53 121 124 125 126 127 139 140 140 141 143 145 151
exprlist             : 123
factor               : 114 119
func_definition      : 
if_let_statement     : 
if_statement         : 
literal              : 128
location             : 14 131
match                : 129
matchcase            : 150
multerm              : 104 109
orterm               : 56 61
parameter            : 28 33
parameters           : 25
pattern              : 53 151
print_statement      : 12
program              : 0
return_statement     : 
statement            : 7
statements           : 1 24 50 51 53 54 122
struct_definition    : 
struct_field         : 40
sumop                : 109 119
sumterm              : 68 73 74 79 80 85 86 91 92 97 98 103
type                 : 15 19 22
variable_definition  : 10


state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . const_definition
    (10) statement -> . variable_definition
    (11) statement -> . assignment_statement
    (12) statement -> . print_statement
    (56) expression -> . orterm _11_repeat
    (21) const_definition -> . CONST NAME _4_optional ASSIGN expression SEMI
    (15) variable_definition -> . VAR NAME type _2_optional SEMI
    (18) variable_definition -> . VAR NAME _3_optional ASSIGN expression SEMI
    (14) assignment_statement -> . location ASSIGN expression SEMI
    (13) print_statement -> . PRINT expression SEMI
    (62) orterm -> . andterm _12_repeat
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    $end            reduce using rule 4 (_1_repeat -> .)
    CONST           shift and go to state 13
    VAR             shift and go to state 15
    PRINT           shift and go to state 17
    NAME            shift and go to state 14
    LBRACE          shift and go to state 22
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    program                        shift and go to state 1
    statements                     shift and go to state 2
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    const_definition               shift and go to state 8
    variable_definition            shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    orterm                         shift and go to state 12
    location                       shift and go to state 16
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29

state 1

    (0) S' -> program .


state 2

    (1) program -> statements .
    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> _1_repeat .
    $end            reduce using rule 2 (statements -> _1_repeat .)
    RBRACE          reduce using rule 2 (statements -> _1_repeat .)


state 4

    (3) _1_repeat -> _1_items .
    (5) _1_items -> _1_items . _1_item
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . const_definition
    (10) statement -> . variable_definition
    (11) statement -> . assignment_statement
    (12) statement -> . print_statement
    (56) expression -> . orterm _11_repeat
    (21) const_definition -> . CONST NAME _4_optional ASSIGN expression SEMI
    (15) variable_definition -> . VAR NAME type _2_optional SEMI
    (18) variable_definition -> . VAR NAME _3_optional ASSIGN expression SEMI
    (14) assignment_statement -> . location ASSIGN expression SEMI
    (13) print_statement -> . PRINT expression SEMI
    (62) orterm -> . andterm _12_repeat
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    $end            reduce using rule 3 (_1_repeat -> _1_items .)
    RBRACE          reduce using rule 3 (_1_repeat -> _1_items .)
    CONST           shift and go to state 13
    VAR             shift and go to state 15
    PRINT           shift and go to state 17
    NAME            shift and go to state 14
    LBRACE          shift and go to state 22
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    _1_item                        shift and go to state 36
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    const_definition               shift and go to state 8
    variable_definition            shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    orterm                         shift and go to state 12
    location                       shift and go to state 16
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29

state 5

    (6) _1_items -> _1_item .
    CONST           reduce using rule 6 (_1_items -> _1_item .)
    VAR             reduce using rule 6 (_1_items -> _1_item .)
    PRINT           reduce using rule 6 (_1_items -> _1_item .)
    NAME            reduce using rule 6 (_1_items -> _1_item .)
    LBRACE          reduce using rule 6 (_1_items -> _1_item .)
